county,precinct,office,district,party,candidate,votes,early_voting,election_day,mail
Lafayette,Day Community Center,U.S. Senate,"",REP,Marco Rubio,562,,,
Lafayette,Mayo Community Center - D2,U.S. Senate,"",REP,Marco Rubio,395,182,169,44
Lafayette,Airline Community Center,U.S. Senate,"",REP,Marco Rubio,644,219,356,69
Lafayette,4th District Community Center,U.S. Senate,"",REP,Marco Rubio,703,131,447,125
Lafayette,Mayo Community Center - D5,U.S. Senate,"",REP,Marco Rubio,217,84,94,39
Lafayette,Day Community Center,U.S. Senate,"",DEM,Val Demings,57,,,
Lafayette,Mayo Community Center - D2,U.S. Senate,"",DEM,Val Demings,53,,,
Lafayette,Airline Community Center,U.S. Senate,"",DEM,Val Demings,66,,,
Lafayette,4th District Community Center,U.S. Senate,"",DEM,Val Demings,69,,,
Lafayette,Mayo Community Center - D5,U.S. Senate,"",DEM,Val Demings,103,,,
Lafayette,Day Community Center,U.S. Senate,"",LPF,Dennis Misigoy,1,,,
Lafayette,Mayo Community Center - D2,U.S. Senate,"",LPF,Dennis Misigoy,2,,,
Lafayette,Airline Community Center,U.S. Senate,"",LPF,Dennis Misigoy,3,,,
Lafayette,4th District Community Center,U.S. Senate,"",LPF,Dennis Misigoy,4,,,
Lafayette,Mayo Community Center - D5,U.S. Senate,"",LPF,Dennis Misigoy,1,,,
Lafayette,Day Community Center,U.S. Senate,"",NPA,Steven B. Grant,1,,,
Lafayette,Mayo Community Center - D2,U.S. Senate,"",NPA,Steven B. Grant,6,,,
Lafayette,Airline Community Center,U.S. Senate,"",NPA,Steven B. Grant,10,,,
Lafayette,4th District Community Center,U.S. Senate,"",NPA,Steven B. Grant,2,,,
Lafayette,Mayo Community Center - D5,U.S. Senate,"",NPA,Steven B. Grant,3,,,
Lafayette,Day Community Center,U.S. Senate,"",NPA,Tuan TQ Nguyen,2,,,
Lafayette,Mayo Community Center - D2,U.S. Senate,"",NPA,Tuan TQ Nguyen,0,0,0,0
Lafayette,Airline Community Center,U.S. Senate,"",NPA,Tuan TQ Nguyen,1,,,
Lafayette,4th District Community Center,U.S. Senate,"",NPA,Tuan TQ Nguyen,2,,,
Lafayette,Mayo Community Center - D5,U.S. Senate,"",NPA,Tuan TQ Nguyen,0,0,0,0
Lafayette,Day Community Center,U.S. Senate,"",NON,WRITE-IN,0,0,0,0
Lafayette,Mayo Community Center - D2,U.S. Senate,"",NON,WRITE-IN,1,,,
Lafayette,Airline Community Center,U.S. Senate,"",NON,WRITE-IN,0,0,0,0
Lafayette,4th District Community Center,U.S. Senate,"",NON,WRITE-IN,0,0,0,0
Lafayette,Mayo Community Center - D5,U.S. Senate,"",NON,WRITE-IN,0,0,0,0
Lafayette,Day Community Center,U.S. House,2,REP,Neal Dunn,115,,,
