county,precinct,office,district,candidate,party,mail,election_day,votes
Bay,PCT 24,President,,Joseph R. Biden,DEM,-,-,384
Bay,PCT 25,President,,Joseph R. Biden,DEM,-,-,465
Bay,PCT 26,President,,Joseph R. Biden,DEM,-,-,522
Bay,PCT 27,President,,Joseph R. Biden,DEM,-,-,687
Bay,PCT 28,President,,Joseph R. Biden,DEM,-,-,548
Bay,PCT 29,President,,Joseph R. Biden,DEM,-,-,839
Bay,PCT 30,President,,Joseph R. Biden,DEM,-,-,388
Bay,PCT 31,President,,Joseph R. Biden,DEM,-,-,1128
Bay,PCT 32,President,,Joseph R. Biden,DEM,-,-,1010
Bay,PCT 33,President,,Joseph R. Biden,DEM,-,-,802
Bay,PCT 34,President,,Joseph R. Biden,DEM,-,-,290
Bay,PCT 35,President,,Joseph R. Biden,DEM,289,250,539
Bay,PCT 36,President,,Joseph R. Biden,DEM,-,-,260
Bay,PCT 37,President,,Joseph R. Biden,DEM,-,-,910
Bay,PCT 38,President,,Joseph R. Biden,DEM,-,-,383
Bay,PCT 39,President,,Joseph R. Biden,DEM,379,409,788
Bay,PCT 40,President,,Joseph R. Biden,DEM,-,-,537
Bay,PCT 41,President,,Joseph R. Biden,DEM,-,-,631
Bay,PCT 42,President,,Joseph R. Biden,DEM,-,-,298
Bay,PCT 43,President,,Joseph R. Biden,DEM,-,-,458
Bay,PCT 44,President,,Joseph R. Biden,DEM,-,-,205
Bay,PCT 1,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,11
Bay,PCT 2,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,4
Bay,PCT 3,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,10
Bay,PCT 4,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,23
Bay,PCT 5,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,16
Bay,PCT 6,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,26
Bay,PCT 7,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,2
Bay,PCT 8,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,15
Bay,PCT 9,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,26
Bay,PCT 10,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,35
Bay,PCT 11,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,41
Bay,PCT 12,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,43
Bay,PCT 13,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,21
Bay,PCT 14,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,53
Bay,PCT 15,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,16
Bay,PCT 16,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,10
Bay,PCT 17,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,56
Bay,PCT 18,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,19
Bay,PCT 19,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,21
Bay,PCT 20,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,16
Bay,PCT 21,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,35
Bay,PCT 22,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,37
Bay,PCT 23,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,41
Bay,PCT 24,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,22
Bay,PCT 25,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,16
Bay,PCT 26,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,32
Bay,PCT 27,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,31
Bay,PCT 28,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,24
Bay,PCT 29,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,31
Bay,PCT 30,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,18
Bay,PCT 31,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,32
Bay,PCT 32,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,4
Bay,PCT 33,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,5
Bay,PCT 34,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,10
Bay,PCT 35,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,41
Bay,PCT 36,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,3
Bay,PCT 37,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,22
Bay,PCT 38,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,14
Bay,PCT 39,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,32
Bay,PCT 40,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,23
Bay,PCT 41,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,28
Bay,PCT 42,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,18
Bay,PCT 43,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,12
Bay,PCT 44,President,,"Jo Jorgensen and Jeremy ""Spike"" Cohen",LPF,-,-,9
Bay,PCT 1,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,0,0,0
Bay,PCT 2,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,2
Bay,PCT 3,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,0,0,0
Bay,PCT 4,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,1
Bay,PCT 5,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,0,0,0
Bay,PCT 6,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,0,0,0
Bay,PCT 7,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,0,0,0
Bay,PCT 8,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,0,0,0
Bay,PCT 9,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,2
Bay,PCT 10,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,1
Bay,PCT 11,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,0,0,0
Bay,PCT 12,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,1
Bay,PCT 13,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,0,0,0
Bay,PCT 14,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,2
Bay,PCT 15,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,0,0,0
Bay,PCT 16,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,0,0,0
Bay,PCT 17,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,2
Bay,PCT 18,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,2
Bay,PCT 19,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,1
Bay,PCT 20,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,3
Bay,PCT 21,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,2
Bay,PCT 22,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,2
Bay,PCT 23,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,7
Bay,PCT 24,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,0,0,0
Bay,PCT 25,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,1
Bay,PCT 26,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,6
Bay,PCT 27,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,3
Bay,PCT 28,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,2
Bay,PCT 29,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,1
Bay,PCT 30,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,2
Bay,PCT 31,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,1
Bay,PCT 32,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,0,0,0
Bay,PCT 33,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,0,0,0
Bay,PCT 34,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,1
Bay,PCT 35,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,0,0,0
Bay,PCT 36,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,1
Bay,PCT 37,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,2
Bay,PCT 38,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,0,0,0
Bay,PCT 39,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,1
Bay,PCT 40,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,1
Bay,PCT 41,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,2
Bay,PCT 42,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,0,0,0
Bay,PCT 43,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,1
Bay,PCT 44,President,,"Roque ""Rocky"" De La Fuente and Darcy G. Richardson",REF,-,-,1
Bay,PCT 1,President,,Gloria La Riva and Sunil Freeman,PSL,0,0,0
Bay,PCT 2,President,,Gloria La Riva and Sunil Freeman,PSL,0,0,0
Bay,PCT 3,President,,Gloria La Riva and Sunil Freeman,PSL,-,-,1
Bay,PCT 4,President,,Gloria La Riva and Sunil Freeman,PSL,-,-,3
Bay,PCT 5,President,,Gloria La Riva and Sunil Freeman,PSL,0,0,0
Bay,PCT 6,President,,Gloria La Riva and Sunil Freeman,PSL,0,0,0
Bay,PCT 7,President,,Gloria La Riva and Sunil Freeman,PSL,0,0,0
Bay,PCT 8,President,,Gloria La Riva and Sunil Freeman,PSL,0,0,0
Bay,PCT 9,President,,Gloria La Riva and Sunil Freeman,PSL,-,-,2
Bay,PCT 10,President,,Gloria La Riva and Sunil Freeman,PSL,-,-,2
Bay,PCT 11,President,,Gloria La Riva and Sunil Freeman,PSL,-,-,2
Bay,PCT 12,President,,Gloria La Riva and Sunil Freeman,PSL,-,-,1
Bay,PCT 13,President,,Gloria La Riva and Sunil Freeman,PSL,-,-,1
Bay,PCT 14,President,,Gloria La Riva and Sunil Freeman,PSL,-,-,1
Bay,PCT 15,President,,Gloria La Riva and Sunil Freeman,PSL,0,0,0
Bay,PCT 16,President,,Gloria La Riva and Sunil Freeman,PSL,0,0,0
Bay,PCT 17,President,,Gloria La Riva and Sunil Freeman,PSL,-,-,3
Bay,PCT 18,President,,Gloria La Riva and Sunil Freeman,PSL,0,0,0
Bay,PCT 19,President,,Gloria La Riva and Sunil Freeman,PSL,-,-,2
Bay,PCT 20,President,,Gloria La Riva and Sunil Freeman,PSL,0,0,0
Bay,PCT 21,President,,Gloria La Riva and Sunil Freeman,PSL,0,0,0
Bay,PCT 22,President,,Gloria La Riva and Sunil Freeman,PSL,0,0,0
Bay,PCT 23,President,,Gloria La Riva and Sunil Freeman,PSL,0,0,0
Bay,PCT 24,President,,Gloria La Riva and Sunil Freeman,PSL,0,0,0
Bay,PCT 25,President,,Gloria La Riva and Sunil Freeman,PSL,-,-,4
Bay,PCT 26,President,,Gloria La Riva and Sunil Freeman,PSL,-,-,2
Bay,PCT 27,President,,Gloria La Riva and Sunil Freeman,PSL,-,-,1
Bay,PCT 28,President,,Gloria La Riva and Sunil Freeman,PSL,-,-,3
Bay,PCT 29,President,,Gloria La Riva and Sunil Freeman,PSL,-,-,2
Bay,PCT 30,President,,Gloria La Riva and Sunil Freeman,PSL,0,0,0
Bay,PCT 31,President,,Gloria La Riva and Sunil Freeman,PSL,-,-,4
Bay,PCT 32,President,,Gloria La Riva and Sunil Freeman,PSL,-,-,1
Bay,PCT 33,President,,Gloria La Riva and Sunil Freeman,PSL,-,-,1
Bay,PCT 34,President,,Gloria La Riva and Sunil Freeman,PSL,-,-,1
Bay,PCT 35,President,,Gloria La Riva and Sunil Freeman,PSL,0,0,0
Bay,PCT 36,President,,Gloria La Riva and Sunil Freeman,PSL,-,-,1
Bay,PCT 37,President,,Gloria La Riva and Sunil Freeman,PSL,-,-,3
Bay,PCT 38,President,,Gloria La Riva and Sunil Freeman,PSL,0,0,0
Bay,PCT 39,President,,Gloria La Riva and Sunil Freeman,PSL,0,0,0
Bay,PCT 40,President,,Gloria La Riva and Sunil Freeman,PSL,-,-,2
Bay,PCT 41,President,,Gloria La Riva and Sunil Freeman,PSL,-,-,2
Bay,PCT 42,President,,Gloria La Riva and Sunil Freeman,PSL,0,0,0
Bay,PCT 43,President,,Gloria La Riva and Sunil Freeman,PSL,0,0,0
Bay,PCT 44,President,,Gloria La Riva and Sunil Freeman,PSL,0,0,0
Bay,PCT 1,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,1
Bay,PCT 2,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,1
Bay,PCT 3,President,,Howie Hawkins and Angela Nicole Walker,GRE,0,0,0
Bay,PCT 4,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,3
Bay,PCT 5,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,5
Bay,PCT 6,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,2
Bay,PCT 7,President,,Howie Hawkins and Angela Nicole Walker,GRE,0,0,0
Bay,PCT 8,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,5
Bay,PCT 9,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,4
Bay,PCT 10,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,9
Bay,PCT 11,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,8
Bay,PCT 12,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,6
Bay,PCT 13,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,6
Bay,PCT 14,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,3
Bay,PCT 15,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,3
Bay,PCT 16,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,1
Bay,PCT 17,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,4
Bay,PCT 18,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,4
Bay,PCT 19,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,4
Bay,PCT 20,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,2
Bay,PCT 21,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,6
Bay,PCT 22,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,1
Bay,PCT 23,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,12
Bay,PCT 24,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,1
Bay,PCT 25,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,2
Bay,PCT 26,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,4
Bay,PCT 27,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,2
Bay,PCT 28,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,3
Bay,PCT 29,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,3
Bay,PCT 30,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,2
Bay,PCT 31,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,5
Bay,PCT 32,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,1
Bay,PCT 33,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,2
Bay,PCT 34,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,2
Bay,PCT 35,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,3
Bay,PCT 36,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,2
Bay,PCT 37,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,5
Bay,PCT 38,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,2
Bay,PCT 39,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,2
Bay,PCT 40,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,2
Bay,PCT 41,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,7
Bay,PCT 42,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,1
Bay,PCT 43,President,,Howie Hawkins and Angela Nicole Walker,GRE,-,-,1
Bay,PCT 44,President,,Howie Hawkins and Angela Nicole Walker,GRE,0,0,0
Bay,PCT 1,President,,Don Blankenship and William Mohr,CPF,0,0,0
Bay,PCT 2,President,,Don Blankenship and William Mohr,CPF,-,-,1
Bay,PCT 3,President,,Don Blankenship and William Mohr,CPF,0,0,0
Bay,PCT 4,President,,Don Blankenship and William Mohr,CPF,-,-,1
Bay,PCT 5,President,,Don Blankenship and William Mohr,CPF,-,-,1
Bay,PCT 6,President,,Don Blankenship and William Mohr,CPF,-,-,3
Bay,PCT 7,President,,Don Blankenship and William Mohr,CPF,0,0,0
Bay,PCT 8,President,,Don Blankenship and William Mohr,CPF,-,-,1
Bay,PCT 9,President,,Don Blankenship and William Mohr,CPF,0,0,0
Bay,PCT 10,President,,Don Blankenship and William Mohr,CPF,0,0,0
Bay,PCT 11,President,,Don Blankenship and William Mohr,CPF,-,-,2
Bay,PCT 12,President,,Don Blankenship and William Mohr,CPF,-,-,3
Bay,PCT 13,President,,Don Blankenship and William Mohr,CPF,-,-,1
Bay,PCT 14,President,,Don Blankenship and William Mohr,CPF,-,-,1
Bay,PCT 15,President,,Don Blankenship and William Mohr,CPF,0,0,0
Bay,PCT 16,President,,Don Blankenship and William Mohr,CPF,0,0,0
Bay,PCT 17,President,,Don Blankenship and William Mohr,CPF,0,0,0
Bay,PCT 18,President,,Don Blankenship and William Mohr,CPF,-,-,2
Bay,PCT 19,President,,Don Blankenship and William Mohr,CPF,0,0,0
Bay,PCT 20,President,,Don Blankenship and William Mohr,CPF,-,-,1
Bay,PCT 21,President,,Don Blankenship and William Mohr,CPF,-,-,2
Bay,PCT 22,President,,Don Blankenship and William Mohr,CPF,-,-,4
Bay,PCT 23,President,,Don Blankenship and William Mohr,CPF,-,-,6
Bay,PCT 24,President,,Don Blankenship and William Mohr,CPF,0,0,0
Bay,PCT 25,President,,Don Blankenship and William Mohr,CPF,0,0,0
Bay,PCT 26,President,,Don Blankenship and William Mohr,CPF,-,-,2
Bay,PCT 27,President,,Don Blankenship and William Mohr,CPF,0,0,0
Bay,PCT 28,President,,Don Blankenship and William Mohr,CPF,-,-,1
Bay,PCT 29,President,,Don Blankenship and William Mohr,CPF,-,-,1
Bay,PCT 30,President,,Don Blankenship and William Mohr,CPF,0,0,0
Bay,PCT 31,President,,Don Blankenship and William Mohr,CPF,-,-,1
Bay,PCT 32,President,,Don Blankenship and William Mohr,CPF,0,0,0
Bay,PCT 33,President,,Don Blankenship and William Mohr,CPF,0,0,0
Bay,PCT 34,President,,Don Blankenship and William Mohr,CPF,0,0,0
Bay,PCT 35,President,,Don Blankenship and William Mohr,CPF,-,-,2
Bay,PCT 36,President,,Don Blankenship and William Mohr,CPF,0,0,0
Bay,PCT 37,President,,Don Blankenship and William Mohr,CPF,-,-,3
Bay,PCT 38,President,,Don Blankenship and William Mohr,CPF,-,-,1
Bay,PCT 39,President,,Don Blankenship and William Mohr,CPF,0,0,0
Bay,PCT 40,President,,Don Blankenship and William Mohr,CPF,-,-,3
Bay,PCT 41,President,,Don Blankenship and William Mohr,CPF,-,-,2
Bay,PCT 42,President,,Don Blankenship and William Mohr,CPF,-,-,4
Bay,PCT 43,President,,Don Blankenship and William Mohr,CPF,-,-,2
Bay,PCT 44,President,,Don Blankenship and William Mohr,CPF,-,-,1
Bay,PCT 1,President,,Write-In Candidates,,-,-,3
Bay,PCT 2,President,,Write-In Candidates,,-,-,3
Bay,PCT 3,President,,Write-In Candidates,,0,0,0
Bay,PCT 4,President,,Write-In Candidates,,-,-,2
Bay,PCT 5,President,,Write-In Candidates,,-,-,2
Bay,PCT 6,President,,Write-In Candidates,,-,-,3
Bay,PCT 7,President,,Write-In Candidates,,0,0,0
Bay,PCT 8,President,,Write-In Candidates,,-,-,1
Bay,PCT 9,President,,Write-In Candidates,,-,-,8
Bay,PCT 10,President,,Write-In Candidates,,-,-,10
Bay,PCT 11,President,,Write-In Candidates,,-,-,6
Bay,PCT 12,President,,Write-In Candidates,,-,-,7
Bay,PCT 13,President,,Write-In Candidates,,-,-,4
Bay,PCT 14,President,,Write-In Candidates,,-,-,8
Bay,PCT 15,President,,Write-In Candidates,,-,-,9
Bay,PCT 16,President,,Write-In Candidates,,-,-,3
Bay,PCT 17,President,,Write-In Candidates,,-,-,10
Bay,PCT 18,President,,Write-In Candidates,,-,-,5
Bay,PCT 19,President,,Write-In Candidates,,-,-,2
Bay,PCT 20,President,,Write-In Candidates,,-,-,7
Bay,PCT 21,President,,Write-In Candidates,,-,-,11
Bay,PCT 22,President,,Write-In Candidates,,-,-,3
Bay,PCT 23,President,,Write-In Candidates,,-,-,11
Bay,PCT 24,President,,Write-In Candidates,,-,-,4
Bay,PCT 25,President,,Write-In Candidates,,-,-,9
Bay,PCT 26,President,,Write-In Candidates,,-,-,4
Bay,PCT 27,President,,Write-In Candidates,,-,-,9
Bay,PCT 28,President,,Write-In Candidates,,-,-,4
Bay,PCT 29,President,,Write-In Candidates,,-,-,4
Bay,PCT 30,President,,Write-In Candidates,,0,0,0
Bay,PCT 31,President,,Write-In Candidates,,-,-,10
Bay,PCT 32,President,,Write-In Candidates,,-,-,2
Bay,PCT 33,President,,Write-In Candidates,,-,-,3
Bay,PCT 34,President,,Write-In Candidates,,-,-,2
Bay,PCT 35,President,,Write-In Candidates,,-,-,8
Bay,PCT 36,President,,Write-In Candidates,,-,-,2
Bay,PCT 37,President,,Write-In Candidates,,-,-,4
Bay,PCT 38,President,,Write-In Candidates,,-,-,1
Bay,PCT 39,President,,Write-In Candidates,,-,-,8
Bay,PCT 40,President,,Write-In Candidates,,-,-,4
Bay,PCT 41,President,,Write-In Candidates,,-,-,4
Bay,PCT 42,President,,Write-In Candidates,,0,0,0
